Drug_Index,Protein_Index
72,144
41,144
75,144
74,144
61,144
17,144
43,144
70,144
19,144
41,144
34,144
22,144
32,144
71,144
100,144
46,144
101,144
49,144
63,144
30,144
16,144
23,144
58,144
96,144
62,144
38,144
9,144
40,144
26,144
59,144
97,144
98,144
53,144
99,144
8,144
66,144
11,144
18,144
54,144
60,144
102,144
173,145
108,146
108,146
132,146
132,146
133,146
133,146
134,146
135,146
136,146
137,146
137,146
137,146
137,146
138,146
138,146
133,146
133,146
132,146
133,146
139,146
137,146
138,146
137,146
138,146
139,146
139,146
139,146
139,146
139,146
139,146
3,147
4,147
6,147
5,147
3,147
4,147
3,147
5,147
8,147
9,147
10,147
11,147
7,147
12,147
14,147
13,147
15,147
16,147
32,147
18,147
19,147
33,147
20,147
49,147
21,147
24,147
22,147
23,147
25,147
26,147
17,147
27,147
29,147
28,147
9,147
30,147
31,147
73,147
35,147
36,147
42,147
8,147
39,147
40,147
38,147
43,147
44,147
45,147
46,147
71,147
7,147
47,147
48,147
50,147
51,147
52,147
37,147
53,147
54,147
55,147
56,147
57,147
59,147
60,147
34,147
61,147
62,147
11,147
63,147
58,147
64,147
65,147
66,147
67,147
68,147
69,147
70,147
72,147
41,147
75,147
74,147
61,147
17,147
43,147
70,147
19,147
41,147
34,147
22,147
32,147
71,147
100,147
46,147
101,147
49,147
63,147
30,147
16,147
23,147
58,147
96,147
62,147
38,147
9,147
40,147
26,147
59,147
97,147
98,147
53,147
99,147
8,147
66,147
11,147
18,147
54,147
60,147
3,148
4,148
4,148
3,148
5,148
6,148
5,148
3,148
7,148
10,148
9,148
8,148
11,148
69,148
12,148
15,148
28,148
16,148
49,148
32,148
59,148
38,148
45,148
19,148
13,148
33,148
21,148
24,148
22,148
23,148
46,148
26,148
17,148
18,148
29,148
35,148
14,148
66,148
42,148
52,148
30,148
25,148
62,148
73,148
31,148
39,148
67,148
55,148
44,148
61,148
47,148
7,148
40,148
36,148
54,148
8,148
71,148
37,148
34,148
50,148
60,148
11,148
43,148
48,148
53,148
58,148
51,148
63,148
64,148
57,148
27,148
68,148
20,148
65,148
56,148
72,148
41,148
9,148
70,148
75,148
74,148
61,148
17,148
43,148
70,148
19,148
41,148
34,148
22,148
32,148
71,148
100,148
46,148
101,148
49,148
63,148
30,148
16,148
23,148
58,148
96,148
62,148
38,148
9,148
40,148
26,148
59,148
97,148
98,148
53,148
99,148
8,148
66,148
11,148
18,148
54,148
60,148
102,148
105,148
161,149
168,150
169,150
170,150
3,151
4,151
6,151
4,151
5,151
3,151
3,151
5,151
7,151
10,151
9,151
8,151
11,151
48,151
63,151
29,151
66,151
65,151
35,151
37,151
19,151
71,151
56,151
8,151
50,151
13,151
36,151
28,151
24,151
64,151
26,151
53,151
34,151
14,151
62,151
67,151
22,151
39,151
47,151
55,151
58,151
38,151
70,151
68,151
57,151
69,151
45,151
59,151
27,151
73,151
54,151
21,151
44,151
30,151
7,151
41,151
74,151
15,151
9,151
18,151
49,151
40,151
72,151
11,151
42,151
33,151
52,151
46,151
25,151
31,151
43,151
75,151
60,151
12,151
32,151
51,151
16,151
61,151
23,151
17,151
20,151
61,151
17,151
43,151
70,151
19,151
41,151
34,151
22,151
32,151
71,151
100,151
46,151
101,151
49,151
63,151
30,151
16,151
23,151
58,151
96,151
62,151
38,151
9,151
40,151
26,151
59,151
97,151
98,151
53,151
99,151
8,151
66,151
11,151
18,151
54,151
60,151
102,151
105,151
103,151
161,152
161,152
164,153
166,153
163,154
163,154
166,154
164,154
166,154
163,154
166,154
164,154
165,155
165,155
164,155
166,155
164,155
165,156
165,156
164,156
166,156
153,157
153,157
153,157
174,158
174,158
174,158
174,158
174,158
174,158
174,158
174,158
174,158
174,158
174,158
174,158
5,159
4,159
3,159
5,159
3,159
4,159
6,159
3,159
5,159
154,159
7,159
10,159
11,159
9,159
8,159
56,159
33,159
37,159
72,159
28,159
55,159
49,159
19,159
13,159
52,159
15,159
58,159
74,159
61,159
45,159
51,159
16,159
26,159
35,159
66,159
70,159
21,159
8,159
46,159
57,159
42,159
25,159
54,159
62,159
41,159
39,159
20,159
27,159
7,159
44,159
67,159
47,159
9,159
31,159
17,159
69,159
40,159
63,159
32,159
36,159
59,159
68,159
34,159
75,159
50,159
60,159
18,159
43,159
12,159
11,159
48,159
38,159
24,159
23,159
64,159
71,159
65,159
73,159
53,159
14,159
22,159
30,159
29,159
62,159
38,159
9,159
40,159
26,159
59,159
97,159
98,159
53,159
99,159
8,159
66,159
11,159
18,159
54,159
60,159
61,159
17,159
43,159
70,159
19,159
41,159
34,159
22,159
32,159
71,159
100,159
46,159
101,159
49,159
63,159
30,159
16,159
23,159
58,159
96,159
105,159
95,160
5,160
3,160
4,160
4,160
3,160
5,160
6,160
5,160
3,160
154,160
7,160
10,160
9,160
8,160
11,160
58,160
51,160
72,160
73,160
56,160
65,160
55,160
9,160
37,160
61,160
47,160
7,160
45,160
40,160
52,160
36,160
49,160
30,160
42,160
25,160
71,160
26,160
46,160
54,160
8,160
57,160
50,160
34,160
22,160
39,160
41,160
74,160
12,160
13,160
67,160
27,160
44,160
68,160
38,160
14,160
35,160
48,160
31,160
69,160
66,160
63,160
17,160
32,160
21,160
29,160
15,160
20,160
64,160
28,160
62,160
18,160
16,160
60,160
43,160
24,160
23,160
19,160
59,160
11,160
53,160
75,160
33,160
70,160
61,160
17,160
43,160
70,160
19,160
41,160
34,160
22,160
32,160
71,160
100,160
46,160
101,160
49,160
63,160
30,160
16,160
23,160
58,160
96,160
62,160
38,160
9,160
40,160
26,160
59,160
97,160
98,160
53,160
99,160
8,160
66,160
11,160
18,160
54,160
60,160
101,160
5,161
4,161
3,161
3,161
6,161
5,161
4,161
5,161
3,161
7,161
10,161
11,161
9,161
8,161
48,161
26,161
75,161
49,161
35,161
8,161
73,161
71,161
24,161
66,161
65,161
36,161
37,161
38,161
12,161
9,161
64,161
53,161
20,161
34,161
22,161
62,161
47,161
39,161
42,161
57,161
58,161
44,161
69,161
45,161
54,161
63,161
59,161
30,161
7,161
33,161
14,161
41,161
68,161
15,161
67,161
23,161
13,161
40,161
74,161
72,161
11,161
61,161
32,161
52,161
56,161
46,161
28,161
25,161
31,161
55,161
60,161
43,161
50,161
27,161
29,161
19,161
16,161
70,161
21,161
51,161
18,161
17,161
98,161
53,161
99,161
8,161
66,161
11,161
18,161
54,161
60,161
61,161
17,161
43,161
70,161
19,161
41,161
34,161
22,161
32,161
71,161
100,161
46,161
101,161
49,161
63,161
30,161
16,161
23,161
58,161
96,161
62,161
38,161
9,161
40,161
26,161
59,161
97,161
101,161
4,162
3,162
3,162
5,162
4,162
6,162
3,162
5,162
154,162
7,162
10,162
11,162
9,162
8,162
55,162
48,162
26,162
75,162
38,162
35,162
22,162
8,162
73,162
71,162
24,162
66,162
58,162
65,162
36,162
37,162
12,162
9,162
64,162
20,162
34,162
41,162
62,162
47,162
39,162
42,162
57,162
44,162
69,162
45,162
54,162
63,162
59,162
30,162
7,162
14,162
25,162
68,162
33,162
53,162
67,162
23,162
49,162
50,162
13,162
72,162
40,162
74,162
11,162
61,162
15,162
32,162
52,162
56,162
46,162
28,162
31,162
60,162
43,162
27,162
29,162
19,162
16,162
70,162
21,162
51,162
18,162
17,162
61,162
17,162
43,162
70,162
19,162
41,162
34,162
22,162
32,162
71,162
100,162
46,162
101,162
49,162
63,162
30,162
16,162
23,162
58,162
96,162
62,162
38,162
9,162
40,162
26,162
59,162
97,162
98,162
53,162
99,162
8,162
66,162
11,162
18,162
54,162
60,162
3,163
4,163
4,163
6,163
3,163
5,163
3,163
5,163
140,163
7,163
8,163
10,163
9,163
11,163
11,163
43,163
29,163
60,163
44,163
38,163
56,163
57,163
48,163
19,163
66,163
35,163
8,163
13,163
50,163
71,163
63,163
53,163
20,163
22,163
62,163
47,163
39,163
31,163
58,163
70,163
34,163
69,163
45,163
37,163
65,163
16,163
23,163
27,163
73,163
54,163
17,163
68,163
41,163
74,163
21,163
15,163
55,163
24,163
59,163
9,163
30,163
18,163
67,163
49,163
40,163
64,163
72,163
42,163
32,163
7,163
33,163
52,163
46,163
25,163
14,163
26,163
28,163
12,163
75,163
51,163
61,163
36,163
41,163
34,163
22,163
32,163
71,163
100,163
46,163
101,163
49,163
63,163
30,163
16,163
23,163
58,163
96,163
62,163
38,163
9,163
40,163
26,163
59,163
97,163
98,163
53,163
99,163
8,163
66,163
11,163
18,163
54,163
60,163
61,163
17,163
43,163
70,163
19,163
4,164
7,164
9,164
11,164
3,164
10,164
3,164
8,164
4,164
4,164
13,164
42,164
73,164
62,164
53,164
74,164
9,164
16,164
7,164
19,164
49,164
12,164
26,164
22,164
43,164
17,164
4,164
38,164
23,164
54,164
40,164
8,164
68,164
72,164
15,164
51,164
39,164
64,164
63,164
67,164
50,164
24,164
52,164
6,164
32,164
20,164
21,164
3,164
69,164
56,164
33,164
45,164
66,164
41,164
37,164
75,164
47,164
35,164
48,164
5,164
71,164
27,164
30,164
44,164
46,164
34,164
25,164
3,164
59,164
29,164
55,164
65,164
70,164
61,164
11,164
57,164
60,164
18,164
31,164
6,164
28,164
14,164
58,164
5,164
36,164
5,164
3,164
140,164
71,164
7,164
10,164
9,164
8,164
11,164
69,164
14,164
15,164
28,164
16,164
49,164
59,164
61,164
38,164
19,164
13,164
22,164
23,164
12,164
74,164
51,164
41,164
35,164
33,164
26,164
42,164
66,164
70,164
21,164
46,164
25,164
54,164
62,164
72,164
73,164
24,164
20,164
7,164
52,164
27,164
67,164
44,164
55,164
47,164
31,164
40,164
17,164
36,164
32,164
18,164
37,164
68,164
34,164
71,164
50,164
60,164
43,164
11,164
48,164
8,164
63,164
58,164
57,164
65,164
56,164
30,164
53,164
45,164
9,164
29,164
64,164
39,164
75,164
61,164
17,164
43,164
70,164
19,164
41,164
34,164
22,164
32,164
71,164
100,164
46,164
101,164
49,164
63,164
30,164
16,164
23,164
58,164
96,164
62,164
38,164
9,164
40,164
26,164
59,164
97,164
98,164
53,164
99,164
8,164
66,164
11,164
18,164
54,164
60,164
96,164
71,164
4,165
3,165
6,165
5,165
3,165
4,165
5,165
3,165
7,165
9,165
8,165
11,165
10,165
69,165
14,165
15,165
28,165
16,165
49,165
59,165
61,165
38,165
19,165
13,165
22,165
23,165
12,165
74,165
51,165
41,165
35,165
33,165
26,165
42,165
66,165
70,165
21,165
46,165
25,165
54,165
62,165
72,165
73,165
24,165
20,165
7,165
52,165
27,165
67,165
44,165
55,165
47,165
31,165
40,165
17,165
36,165
32,165
18,165
37,165
68,165
34,165
71,165
50,165
60,165
43,165
11,165
48,165
8,165
63,165
58,165
57,165
65,165
56,165
30,165
53,165
45,165
9,165
29,165
64,165
39,165
75,165
14,165
46,165
101,165
61,165
17,165
43,165
70,165
19,165
41,165
34,165
22,165
32,165
71,165
100,165
46,165
101,165
49,165
63,165
30,165
16,165
23,165
58,165
96,165
62,165
38,165
9,165
40,165
26,165
59,165
97,165
98,165
53,165
99,165
8,165
66,165
11,165
18,165
54,165
60,165
61,166
43,166
70,166
34,166
32,166
101,166
96,166
40,166
66,166
8,166
11,166
18,166
60,166
3,166
4,166
4,166
5,166
3,166
6,166
5,166
3,166
131,166
7,166
9,166
10,166
8,166
11,166
12,166
14,166
13,166
15,166
16,166
32,166
18,166
19,166
33,166
20,166
49,166
21,166
24,166
22,166
23,166
25,166
26,166
17,166
27,166
29,166
28,166
9,166
30,166
31,166
62,166
73,166
35,166
36,166
42,166
8,166
39,166
40,166
38,166
43,166
44,166
45,166
46,166
71,166
7,166
47,166
48,166
50,166
51,166
52,166
37,166
53,166
54,166
55,166
56,166
57,166
59,166
60,166
34,166
61,166
11,166
63,166
58,166
64,166
65,166
66,166
67,166
68,166
69,166
70,166
72,166
41,166
75,166
74,166
61,166
17,166
43,166
70,166
19,166
41,166
34,166
22,166
32,166
71,166
100,166
46,166
101,166
49,166
63,166
30,166
16,166
23,166
58,166
96,166
62,166
38,166
9,166
40,166
26,166
59,166
97,166
98,166
53,166
99,166
8,166
66,166
11,166
18,166
54,166
60,166
60,166
161,167
161,167
161,168
161,169
4,170
3,170
3,170
4,170
5,170
6,170
5,170
3,170
7,170
10,170
9,170
8,170
11,170
69,170
15,170
28,170
16,170
49,170
59,170
38,170
45,170
19,170
13,170
33,170
21,170
24,170
22,170
23,170
46,170
26,170
17,170
18,170
29,170
35,170
14,170
66,170
42,170
52,170
30,170
25,170
62,170
73,170
31,170
39,170
67,170
55,170
44,170
61,170
32,170
7,170
47,170
40,170
36,170
54,170
8,170
71,170
37,170
34,170
50,170
60,170
11,170
43,170
48,170
53,170
58,170
51,170
63,170
64,170
57,170
27,170
68,170
20,170
65,170
56,170
72,170
41,170
9,170
70,170
75,170
74,170
12,170
61,170
17,170
43,170
70,170
19,170
41,170
34,170
22,170
32,170
71,170
100,170
46,170
101,170
49,170
63,170
30,170
16,170
23,170
58,170
96,170
62,170
38,170
9,170
40,170
26,170
59,170
97,170
98,170
53,170
99,170
8,170
66,170
11,170
18,170
54,170
60,170
102,170
103,170
173,171
173,171
169,171
168,171
173,171
169,171
170,171
173,171
168,171
170,171
173,171
170,171
168,171
173,171
170,171
169,171
173,171
169,172
168,172
173,172
169,172
168,172
161,173
3,174
4,174
6,174
4,174
3,174
5,174
5,174
3,174
8,174
9,174
10,174
11,174
7,174
51,174
72,174
73,174
56,174
37,174
52,174
55,174
58,174
65,174
9,174
47,174
61,174
45,174
36,174
49,174
70,174
34,174
42,174
26,174
46,174
8,174
50,174
57,174
25,174
54,174
38,174
41,174
22,174
12,174
39,174
13,174
20,174
62,174
21,174
67,174
7,174
15,174
27,174
44,174
68,174
30,174
75,174
40,174
35,174
48,174
31,174
17,174
69,174
66,174
63,174
32,174
29,174
28,174
43,174
18,174
11,174
16,174
60,174
24,174
23,174
19,174
59,174
64,174
33,174
14,174
71,174
53,174
74,174
61,174
17,174
43,174
70,174
19,174
41,174
34,174
22,174
32,174
71,174
100,174
46,174
101,174
49,174
63,174
30,174
16,174
23,174
58,174
96,174
62,174
38,174
9,174
40,174
26,174
59,174
97,174
98,174
53,174
99,174
8,174
66,174
11,174
18,174
54,174
60,174
4,175
3,175
4,175
3,175
5,175
6,175
3,175
5,175
8,175
9,175
10,175
11,175
7,175
12,175
14,175
13,175
15,175
16,175
32,175
18,175
19,175
33,175
20,175
49,175
21,175
24,175
22,175
23,175
25,175
26,175
17,175
27,175
29,175
28,175
9,175
30,175
31,175
62,175
73,175
35,175
36,175
42,175
8,175
39,175
40,175
38,175
43,175
44,175
45,175
46,175
71,175
7,175
47,175
48,175
50,175
51,175
52,175
37,175
53,175
54,175
55,175
56,175
57,175
60,175
34,175
61,175
11,175
63,175
58,175
64,175
65,175
66,175
67,175
68,175
69,175
72,175
41,175
75,175
74,175
70,175
59,175
61,175
17,175
43,175
70,175
19,175
41,175
34,175
22,175
32,175
71,175
100,175
46,175
101,175
49,175
63,175
30,175
16,175
23,175
58,175
96,175
62,175
38,175
9,175
40,175
26,175
59,175
97,175
98,175
53,175
99,175
8,175
66,175
11,175
18,175
54,175
60,175
4,176
3,176
6,176
4,176
3,176
5,176
7,176
11,176
9,176
8,176
10,176
11,176
43,176
29,176
60,176
44,176
38,176
56,176
48,176
19,176
66,176
35,176
8,176
13,176
36,176
50,176
71,176
63,176
53,176
20,176
67,176
22,176
62,176
47,176
39,176
31,176
58,176
70,176
57,176
34,176
69,176
45,176
37,176
65,176
16,176
23,176
27,176
73,176
54,176
30,176
7,176
17,176
68,176
41,176
74,176
15,176
55,176
24,176
59,176
9,176
18,176
49,176
40,176
64,176
21,176
72,176
42,176
32,176
33,176
52,176
46,176
25,176
14,176
26,176
28,176
12,176
51,176
61,176
75,176
161,177
95,178
5,178
4,178
3,178
3,178
4,178
6,178
5,178
3,178
5,178
7,178
10,178
11,178
9,178
8,178
69,178
14,178
15,178
28,178
49,178
59,178
61,178
38,178
19,178
13,178
22,178
23,178
12,178
74,178
51,178
41,178
35,178
33,178
26,178
42,178
66,178
70,178
21,178
25,178
54,178
62,178
73,178
24,178
20,178
7,178
52,178
27,178
67,178
44,178
55,178
47,178
31,178
40,178
17,178
36,178
32,178
18,178
37,178
68,178
34,178
71,178
50,178
60,178
43,178
11,178
48,178
8,178
46,178
63,178
58,178
57,178
65,178
56,178
30,178
53,178
45,178
9,178
29,178
64,178
39,178
75,178
16,178
72,178
61,178
17,178
43,178
70,178
19,178
41,178
34,178
22,178
32,178
71,178
100,178
46,178
101,178
49,178
63,178
30,178
16,178
23,178
58,178
96,178
62,178
38,178
9,178
40,178
26,178
59,178
97,178
98,178
53,178
99,178
8,178
66,178
11,178
18,178
54,178
60,178
102,178
103,178
112,179
113,179
114,179
111,179
115,179
116,179
161,180
3,181
4,181
6,181
4,181
3,181
5,181
5,181
3,181
7,181
10,181
8,181
9,181
11,181
58,181
48,181
51,181
72,181
73,181
71,181
56,181
70,181
43,181
65,181
55,181
9,181
37,181
61,181
47,181
7,181
45,181
40,181
52,181
36,181
49,181
30,181
50,181
42,181
25,181
26,181
54,181
8,181
46,181
57,181
34,181
22,181
39,181
41,181
74,181
12,181
13,181
67,181
27,181
44,181
68,181
38,181
17,181
14,181
35,181
69,181
66,181
63,181
32,181
21,181
29,181
15,181
20,181
64,181
28,181
31,181
18,181
60,181
62,181
24,181
23,181
19,181
59,181
33,181
16,181
11,181
53,181
75,181
41,181
34,181
22,181
32,181
71,181
100,181
46,181
101,181
49,181
63,181
30,181
16,181
23,181
58,181
96,181
62,181
38,181
9,181
40,181
26,181
59,181
97,181
98,181
53,181
99,181
8,181
66,181
11,181
18,181
54,181
60,181
61,181
17,181
43,181
70,181
19,181
159,182
160,182
19,182
11,182
8,182
5,182
59,182
60,182
10,182
7,182
11,182
4,182
3,182
9,182
8,182
35,182
51,182
64,182
15,182
68,182
39,182
72,182
57,182
24,182
25,182
33,182
48,182
37,182
27,182
40,182
30,182
34,182
36,182
50,182
32,182
53,182
16,182
31,182
6,182
41,182
13,182
42,182
11,182
63,182
9,182
19,182
14,182
58,182
12,182
74,182
55,182
60,182
70,182
43,182
17,182
22,182
26,182
29,182
8,182
18,182
4,182
49,182
7,182
73,182
62,182
38,182
54,182
61,182
59,182
71,182
21,182
23,182
75,182
3,182
20,182
56,182
44,182
65,182
69,182
67,182
46,182
45,182
52,182
28,182
66,182
47,182
5,182
3,182
5,182
7,182
32,182
71,182
100,182
46,182
101,182
49,182
63,182
30,182
16,182
23,182
58,182
96,182
62,182
38,182
9,182
40,182
26,182
59,182
97,182
98,182
53,182
99,182
8,182
66,182
11,182
18,182
54,182
60,182
61,182
17,182
43,182
70,182
19,182
41,182
34,182
22,182
159,183
160,183
146,183
5,183
4,183
3,183
3,183
5,183
4,183
6,183
11,183
8,183
5,183
3,183
8,183
11,183
7,183
10,183
11,183
8,183
9,183
69,183
27,183
12,183
15,183
16,183
32,183
45,183
18,183
19,183
13,183
33,183
21,183
24,183
22,183
23,183
36,183
26,183
17,183
14,183
29,183
66,183
28,183
42,183
52,183
30,183
31,183
49,183
25,183
62,183
73,183
50,183
35,183
8,183
39,183
67,183
40,183
38,183
55,183
44,183
46,183
71,183
61,183
7,183
47,183
48,183
20,183
54,183
37,183
51,183
59,183
70,183
34,183
56,183
60,183
11,183
53,183
63,183
58,183
64,183
57,183
68,183
65,183
43,183
72,183
41,183
9,183
75,183
74,183
61,183
17,183
43,183
70,183
19,183
41,183
34,183
22,183
32,183
71,183
100,183
46,183
101,183
49,183
63,183
30,183
16,183
23,183
58,183
96,183
62,183
38,183
9,183
40,183
26,183
59,183
97,183
98,183
53,183
99,183
8,183
66,183
11,183
18,183
54,183
60,183
105,183
4,184
3,184
4,184
5,184
3,184
6,184
5,184
3,184
7,184
9,184
11,184
8,184
10,184
48,184
37,184
26,184
75,184
63,184
38,184
35,184
65,184
8,184
73,184
71,184
56,184
66,184
36,184
50,184
24,184
64,184
53,184
34,184
22,184
14,184
62,184
20,184
67,184
47,184
57,184
58,184
44,184
70,184
39,184
9,184
69,184
45,184
18,184
54,184
21,184
19,184
13,184
30,184
42,184
7,184
41,184
74,184
68,184
15,184
49,184
40,184
72,184
11,184
33,184
52,184
46,184
28,184
25,184
31,184
55,184
60,184
43,184
27,184
12,184
29,184
16,184
32,184
59,184
61,184
51,184
23,184
17,184
61,184
17,184
43,184
70,184
19,184
41,184
34,184
22,184
32,184
71,184
100,184
46,184
101,184
49,184
63,184
30,184
16,184
23,184
58,184
96,184
62,184
38,184
9,184
40,184
26,184
59,184
97,184
98,184
53,184
99,184
8,184
66,184
11,184
18,184
54,184
60,184
105,184
146,185
5,185
11,185
3,185
4,185
9,185
8,185
7,185
10,185
9,185
4,185
11,185
3,185
7,185
69,185
20,185
4,185
36,185
32,185
9,185
26,185
22,185
43,185
17,185
67,185
13,185
66,185
7,185
62,185
19,185
3,185
23,185
65,185
55,185
21,185
42,185
25,185
70,185
41,185
56,185
56,185
60,185
23,185
49,185
3,185
12,185
20,185
73,185
65,185
4,185
72,185
68,185
39,185
50,185
9,185
24,185
64,185
15,185
51,185
60,185
3,185
67,185
20,185
49,185
21,185
40,185
62,185
56,185
59,185
21,185
69,185
63,185
63,185
11,185
53,185
74,185
42,185
50,185
9,185
62,185
25,185
40,185
74,185
69,185
52,185
17,185
43,185
22,185
26,185
60,185
9,185
7,185
48,185
69,185
50,185
66,185
4,185
67,185
14,185
58,185
70,185
21,185
58,185
56,185
74,185
24,185
16,185
32,185
13,185
23,185
19,185
16,185
73,185
13,185
42,185
40,185
52,185
23,185
38,185
36,185
27,185
48,185
56,185
41,185
71,185
54,185
60,185
12,185
55,185
23,185
75,185
33,185
65,185
67,185
20,185
14,185
37,185
70,185
3,185
37,185
57,185
59,185
48,185
75,185
12,185
54,185
19,185
74,185
44,185
62,185
26,185
22,185
61,185
17,185
43,185
65,185
69,185
20,185
3,185
27,185
35,185
53,185
63,185
52,185
36,185
49,185
63,185
11,185
11,185
38,185
9,185
11,185
24,185
63,185
38,185
73,185
28,185
21,185
6,185
8,185
16,185
30,185
35,185
60,185
58,185
19,185
35,185
5,185
41,185
13,185
73,185
47,185
14,185
42,185
16,185
19,185
18,185
29,185
7,185
37,185
50,185
40,185
4,185
29,185
36,185
57,185
46,185
33,185
8,185
6,185
47,185
45,185
50,185
5,185
34,185
4,185
32,185
46,185
59,185
31,185
7,185
54,185
30,185
53,185
33,185
38,185
61,185
24,185
5,185
35,185
72,185
68,185
39,185
64,185
27,185
15,185
51,185
6,185
31,185
48,185
61,185
46,185
28,185
75,185
71,185
18,185
57,185
37,185
44,185
33,185
8,185
18,185
5,185
35,185
47,185
53,185
45,185
75,185
44,185
62,185
57,185
29,185
30,185
71,185
66,185
18,185
34,185
6,185
31,185
25,185
31,185
6,185
25,185
49,185
11,185
63,185
58,185
29,185
46,185
34,185
29,185
45,185
30,185
61,185
52,185
37,185
24,185
45,185
34,185
33,185
71,185
61,185
45,185
36,185
37,185
18,185
55,185
26,185
22,185
36,185
41,185
46,185
43,185
17,185
27,185
8,185
55,185
59,185
54,185
47,185
5,185
70,185
28,185
53,185
27,185
32,185
14,185
8,185
33,185
28,185
13,185
57,185
7,185
9,185
42,185
6,185
47,185
12,185
28,185
72,185
51,185
39,185
68,185
15,185
64,185
44,185
27,185
19,185
31,185
58,185
47,185
52,185
66,185
5,185
50,185
14,185
4,185
11,185
55,185
73,185
45,185
35,185
46,185
28,185
23,185
60,185
24,185
31,185
62,185
30,185
6,185
40,185
16,185
42,185
41,185
49,185
18,185
13,185
57,185
5,185
29,185
65,185
67,185
75,185
51,185
64,185
15,185
68,185
39,185
72,185
44,185
72,185
68,185
16,185
64,185
39,185
51,185
15,185
65,185
67,185
70,185
58,185
44,185
49,185
59,185
14,185
38,185
54,185
41,185
7,185
54,185
55,185
4,185
56,185
59,185
70,185
32,185
20,185
74,185
34,185
52,185
3,185
8,185
38,185
34,185
71,185
3,185
30,185
25,185
25,185
48,185
66,185
43,185
17,185
26,185
22,185
12,185
53,185
66,185
61,185
73,185
69,185
21,185
39,185
64,185
68,185
15,185
51,185
26,185
22,185
12,185
43,185
17,185
74,185
72,185
32,185
48,185
75,185
40,185
71,185
3,185
11,185
63,185
19,185
8,185
5,185
60,185
30,185
54,185
58,185
5,185
101,185
98,185
23,185
16,185
41,185
61,185
46,185
49,185
96,185
97,185
38,185
18,185
19,185
17,185
43,185
22,185
26,185
63,185
18,185
11,185
16,185
97,185
5,185
61,185
100,185
99,185
66,185
71,185
41,185
62,185
59,185
60,185
54,185
98,185
30,185
41,185
98,185
9,185
53,185
100,185
96,185
32,185
58,185
66,185
3,185
32,185
66,185
97,185
26,185
3,185
22,185
43,185
17,185
18,185
30,185
63,185
49,185
32,185
49,185
62,185
46,185
101,185
34,185
60,185
11,185
71,185
54,185
18,185
19,185
19,185
16,185
62,185
70,185
58,185
101,185
23,185
100,185
43,185
17,185
23,185
3,185
26,185
22,185
9,185
46,185
60,185
96,185
53,185
97,185
98,185
99,185
66,185
70,185
34,185
40,185
9,185
71,185
40,185
41,185
40,185
34,185
53,185
38,185
34,185
40,185
8,185
9,185
99,185
70,185
101,185
71,185
58,185
8,185
5,185
100,185
43,185
17,185
49,185
61,185
26,185
30,185
59,185
22,185
46,185
32,185
62,185
59,185
59,185
23,185
54,185
63,185
3,185
70,185
11,185
99,185
16,185
5,185
38,185
53,185
8,185
96,185
38,185
61,185
10,185
8,185
7,185
69,185
37,185
28,185
72,185
55,185
49,185
61,185
19,185
13,185
15,185
58,185
74,185
45,185
51,185
41,185
16,185
33,185
26,185
35,185
66,185
70,185
21,185
23,185
46,185
57,185
25,185
54,185
62,185
39,185
73,185
20,185
42,185
18,185
52,185
27,185
7,185
67,185
44,185
47,185
9,185
31,185
17,185
40,185
36,185
63,185
32,185
59,185
68,185
34,185
50,185
60,185
43,185
12,185
11,185
48,185
8,185
38,185
24,185
64,185
71,185
65,185
53,185
56,185
14,185
22,185
30,185
29,185
75,185
101,185
16,185
54,185
41,185
63,185
97,185
11,185
18,185
70,185
19,185
49,185
66,185
60,185
46,185
23,185
58,185
40,185
9,185
61,185
17,185
43,185
34,185
22,185
32,185
71,185
100,185
30,185
96,185
38,185
26,185
59,185
98,185
53,185
99,185
8,185
62,185
75,185
51,185
55,185
13,185
4,185
3,185
23,185
18,185
45,185
4,186
3,186
6,186
4,186
3,186
5,186
3,186
5,186
7,186
8,186
9,186
10,186
11,186
56,186
37,186
72,186
28,186
55,186
49,186
19,186
13,186
52,186
15,186
58,186
61,186
74,186
45,186
51,186
16,186
33,186
26,186
35,186
70,186
21,186
8,186
46,186
57,186
69,186
25,186
54,186
62,186
41,186
39,186
20,186
42,186
27,186
7,186
44,186
23,186
67,186
47,186
9,186
31,186
17,186
40,186
63,186
32,186
36,186
59,186
68,186
34,186
50,186
60,186
18,186
43,186
12,186
11,186
48,186
38,186
24,186
64,186
71,186
65,186
73,186
53,186
14,186
22,186
30,186
29,186
75,186
66,186
61,186
17,186
43,186
70,186
19,186
41,186
34,186
22,186
32,186
71,186
100,186
46,186
101,186
49,186
63,186
30,186
16,186
23,186
58,186
96,186
62,186
38,186
9,186
40,186
26,186
59,186
97,186
98,186
53,186
99,186
8,186
66,186
11,186
18,186
54,186
60,186
3,187
4,187
6,187
5,187
3,187
4,187
5,187
3,187
8,187
9,187
10,187
11,187
7,187
56,187
37,187
72,187
28,187
55,187
49,187
19,187
13,187
52,187
15,187
58,187
61,187
74,187
45,187
51,187
16,187
33,187
26,187
35,187
66,187
70,187
21,187
23,187
8,187
46,187
57,187
69,187
25,187
54,187
62,187
41,187
39,187
20,187
18,187
27,187
7,187
44,187
47,187
9,187
31,187
17,187
40,187
36,187
63,187
32,187
59,187
68,187
34,187
50,187
60,187
43,187
12,187
11,187
48,187
38,187
